ARM GAS  /tmp/ccfrLUJI.s 			page 1


   1              		.cpu cortex-m4
 821 0062 0F49     		ldr	r1, .L13+12
 822 0064 C0B2     		uxtb	r0, r0
 823 0066 FFF7FEFF 		bl	__test_assert
 824              	.LVL30:
 825 006a 0446     		mov	r4, r0
 826 006c 0028     		cmp	r0, #0
 827 006e DAD1     		bne	.L7
 828              		.loc 1 112 63 is_stmt 1 view .LVU203
 829              		.loc 1 114 3 view .LVU204
 830              		.loc 1 114 19 view .LVU205
 831              		.loc 1 117 3 view .LVU206
 832 0070 0423     		movs	r3, #4
 833 0072 3360     		str	r3, [r6]
 834              		.loc 1 119 5 view .LVU207
 835              	.LBB525:
 836              	.LBI525:
 837              		.loc 2 407 20 view .LVU208
 838              	.LBE525:
 839              	.LBE547:
ARM GAS  /tmp/ccfrLUJI.s 			page 16


 840              	.LBE560:
 841              		.loc 2 409 3 view .LVU209
 842              	.LBB561:
 843              	.LBB548:
 844              	.LBB530:
 845              	.LBB526:
 846              	.LBI526:
 847              		.loc 3 806 27 view .LVU210
 848              	.LBE526:
 849              	.LBE530:
 850              	.LBE548:
 851              	.LBE561:
 852              		.loc 3 814 3 view .LVU211
 853              	.LVL31:
 854              	.LBB562:
 855              	.LBB549:
 856              	.LBB531:
 857              	.LBB529:
 858              	.LBB527:
 859              	.LBI527:
 860              		.loc 4 491 27 view .LVU212
 861              	.LBB528:
 862              		.loc 4 493 3 view .LVU213
 863              		.syntax unified
 864              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 865 0074 85F31188 		MSR basepri, r5
 866              	@ 0 "" 2
 867              	.LVL32:
 868              		.loc 4 493 3 is_stmt 0 view .LVU214
 869              		.thumb
 870              		.syntax unified
 871              	.LBE528:
 872              	.LBE527:
 873              	.LBE529:
 874              	.LBE531:
 875              	.LBE549:
 876              	.LBE562:
 877              		.loc 2 410 35 is_stmt 1 view .LVU215
 878              		.loc 2 411 21 view .LVU216
 879              	.LBB563:
 880              	.LBB550:
 881              		.loc 1 120 5 view .LVU217
 882              		.loc 1 120 14 is_stmt 0 view .LVU218
 883 0078 0820     		movs	r0, #8
 884 007a FFF7FEFF 		bl	chSysIntegrityCheckI
 885              	.LVL33:
 886              		.loc 1 121 5 is_stmt 1 view .LVU219
 887              	.LBB532:
 888              	.LBI532:
 889              		.loc 2 421 20 view .LVU220
 890              	.LBB533:
 891              		.loc 2 423 23 view .LVU221
 892              		.loc 2 424 34 view .LVU222
 893              		.loc 2 430 3 view .LVU223
 894              		.loc 2 430 3 view .LVU224
 895              		.loc 2 430 3 view .LVU225
 896              		.loc 2 434 3 view .LVU226
ARM GAS  /tmp/ccfrLUJI.s 			page 17


 897              	.LBB534:
 898              	.LBI534:
 899              		.loc 3 830 27 view .LVU227
 900              	.LBE534:
 901              	.LBE533:
 902              	.LBE532:
 903              	.LBE550:
 904              	.LBE563:
 905              		.loc 3 833 3 view .LVU228
 906              	.LBB564:
 907              	.LBB551:
 908              	.LBB539:
 909              	.LBB538:
 910              	.LBB537:
 911              	.LBB535:
 912              	.LBI535:
 913              		.loc 4 491 27 view .LVU229
 914              	.LBB536:
 915              		.loc 4 493 3 view .LVU230
 916              		.syntax unified
 917              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 918 007e 84F31188 		MSR basepri, r4
 919              	@ 0 "" 2
 920              	.LVL34:
 921              		.loc 4 493 3 is_stmt 0 view .LVU231
 922              		.thumb
 923              		.syntax unified
 924              	.LBE536:
 925              	.LBE535:
 926              	.LBE537:
 927              	.LBE538:
 928              	.LBE539:
 929              		.loc 1 122 5 is_stmt 1 view .LVU232
 930 0082 80F00100 		eor	r0, r0, #1
 931              	.LVL35:
 932              		.loc 1 122 5 is_stmt 0 view .LVU233
 933              	.LBE551:
 934              	.LBE564:
 935              		.loc 1 125 1 view .LVU234
 936 0086 BDE87040 		pop	{r4, r5, r6, lr}
 937              		.cfi_restore 14
 938              		.cfi_restore 6
 939              		.cfi_restore 5
 940              		.cfi_restore 4
 941              		.cfi_def_cfa_offset 0
 942              	.LBB565:
 943              	.LBB552:
 944              		.loc 1 122 5 view .LVU235
 945 008a 0649     		ldr	r1, .L13+16
 946 008c C0B2     		uxtb	r0, r0
 947 008e FFF7FEBF 		b	__test_assert
 948              	.LVL36:
 949              	.L14:
 950 0092 00BF     		.align	2
 951              	.L13:
 952 0094 00000000 		.word	chtest
 953 0098 00000000 		.word	.LC0
ARM GAS  /tmp/ccfrLUJI.s 			page 18


 954 009c 18000000 		.word	.LC1
 955 00a0 3C000000 		.word	.LC2
 956 00a4 58000000 		.word	.LC3
 957              	.LBE552:
 958              	.LBE565:
 959              		.cfi_endproc
 960              	.LFE405:
 961              		.size	rt_test_002_001_execute, .-rt_test_002_001_execute
 962              		.section	.rodata.rt_test_002_002_execute.str1.4,"aMS",%progbits,1
 963              		.align	2
 964              	.LC4:
 965 0000 74696D65 		.ascii	"timer still armed\000"
 965      72207374 
 965      696C6C20 
 965      61726D65 
 965      6400
 966              		.section	.text.rt_test_002_002_execute,"ax",%progbits
 967              		.align	1
 968              		.p2align 4,,15
 969              		.syntax unified
 970              		.thumb
 971              		.thumb_func
 972              		.fpu softvfp
 973              		.type	rt_test_002_002_execute, %function
 974              	rt_test_002_002_execute:
 975              	.LFB406:
 976              		.loc 1 151 43 is_stmt 1 view -0
 977              		.cfi_startproc
 978              		@ args = 0, pretend = 0, frame = 24
 979              		@ frame_needed = 0, uses_anonymous_args = 0
 980              		.loc 1 152 3 view .LVU237
 981              		.loc 1 153 3 view .LVU238
 982              		.loc 1 157 3 view .LVU239
 983              		.loc 1 151 43 is_stmt 0 view .LVU240
 984 0000 30B5     		push	{r4, r5, lr}
 985              		.cfi_def_cfa_offset 12
 986              		.cfi_offset 4, -12
 987              		.cfi_offset 5, -8
 988              		.cfi_offset 14, -4
 989              		.loc 1 157 3 view .LVU241
 990 0002 2D4C     		ldr	r4, .L31
 991 0004 0123     		movs	r3, #1
 992              		.loc 1 151 43 view .LVU242
 993 0006 87B0     		sub	sp, sp, #28
 994              		.cfi_def_cfa_offset 40
 995              		.loc 1 157 3 view .LVU243
 996 0008 2360     		str	r3, [r4]
 997              		.loc 1 159 5 is_stmt 1 view .LVU244
 998              		.loc 1 159 11 is_stmt 0 view .LVU245
 999 000a FFF7FEFF 		bl	chSysGetStatusAndLockX
 1000              	.LVL37:
 1001              		.loc 1 160 5 is_stmt 1 view .LVU246
 1002 000e FFF7FEFF 		bl	chSysRestoreStatusX
 1003              	.LVL38:
 1004              		.loc 1 162 3 view .LVU247
 1005              		.loc 1 162 19 view .LVU248
 1006              		.loc 1 166 3 view .LVU249
ARM GAS  /tmp/ccfrLUJI.s 			page 19


 1007 0012 0223     		movs	r3, #2
 1008 0014 2360     		str	r3, [r4]
 1009              		.loc 1 168 5 view .LVU250
 1010              	.LBB660:
 1011              	.LBI660:
 1012              		.loc 2 407 20 view .LVU251
 1013              	.LBE660:
 1014              		.loc 2 409 3 view .LVU252
 1015              	.LBB665:
 1016              	.LBB661:
 1017              	.LBI661:
 1018              		.loc 3 806 27 view .LVU253
 1019              	.LBE661:
 1020              	.LBE665:
 1021              		.loc 3 814 3 view .LVU254
 1022              	.LVL39:
 1023              	.LBB666:
 1024              	.LBB664:
 1025              	.LBB662:
 1026              	.LBI662:
 1027              		.loc 4 491 27 view .LVU255
 1028              	.LBB663:
 1029              		.loc 4 493 3 view .LVU256
 1030 0016 3025     		movs	r5, #48
 1031              		.syntax unified
 1032              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1033 0018 85F31188 		MSR basepri, r5
 1034              	@ 0 "" 2
 1035              	.LVL40:
 1036              		.loc 4 493 3 is_stmt 0 view .LVU257
 1037              		.thumb
 1038              		.syntax unified
 1039              	.LBE663:
 1040              	.LBE662:
 1041              	.LBE664:
 1042              	.LBE666:
 1043              		.loc 2 410 35 is_stmt 1 view .LVU258
 1044              		.loc 2 411 21 view .LVU259
 1045              		.loc 1 169 5 view .LVU260
 1046              		.loc 1 169 11 is_stmt 0 view .LVU261
 1047 001c FFF7FEFF 		bl	chSysGetStatusAndLockX
 1048              	.LVL41:
 1049              		.loc 1 170 5 is_stmt 1 view .LVU262
 1050 0020 FFF7FEFF 		bl	chSysRestoreStatusX
 1051              	.LVL42:
 1052              		.loc 1 171 5 view .LVU263
 1053              	.LBB667:
 1054              	.LBI667:
 1055              		.loc 2 421 20 view .LVU264
 1056              	.LBB668:
 1057              		.loc 2 423 23 view .LVU265
 1058              		.loc 2 424 34 view .LVU266
 1059              		.loc 2 430 3 view .LVU267
 1060              		.loc 2 430 3 view .LVU268
 1061              		.loc 2 430 3 view .LVU269
 1062              		.loc 2 434 3 view .LVU270
 1063              	.LBB669:
ARM GAS  /tmp/ccfrLUJI.s 			page 20


 1064              	.LBI669:
 1065              		.loc 3 830 27 view .LVU271
 1066              	.LBE669:
 1067              	.LBE668:
 1068              	.LBE667:
 1069              		.loc 3 833 3 view .LVU272
 1070              	.LBB674:
 1071              	.LBB673:
 1072              	.LBB672:
 1073              	.LBB670:
 1074              	.LBI670:
 1075              		.loc 4 491 27 view .LVU273
 1076              	.LBB671:
 1077              		.loc 4 493 3 view .LVU274
 1078 0024 0023     		movs	r3, #0
 1079              		.syntax unified
 1080              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1081 0026 83F31188 		MSR basepri, r3
 1082              	@ 0 "" 2
 1083              	.LVL43:
 1084              		.loc 4 493 3 is_stmt 0 view .LVU275
 1085              		.thumb
 1086              		.syntax unified
 1087              	.LBE671:
 1088              	.LBE670:
 1089              	.LBE672:
 1090              	.LBE673:
 1091              	.LBE674:
 1092              		.loc 1 173 3 is_stmt 1 view .LVU276
 1093              		.loc 1 173 19 view .LVU277
 1094              		.loc 1 176 3 view .LVU278
 1095 002a 0323     		movs	r3, #3
 1096 002c 2360     		str	r3, [r4]
 1097              		.loc 1 178 5 view .LVU279
 1098              	.LBB675:
 1099              	.LBI675:
 1100              		.loc 2 487 20 view .LVU280
 1101              	.LBB676:
 1102              		.loc 2 489 3 view .LVU281
 1103              	.LBB677:
 1104              	.LBI677:
 1105              		.loc 3 760 31 view .LVU282
 1106              	.LBB678:
 1107              		.loc 3 761 3 view .LVU283
 1108              		.loc 3 764 3 view .LVU284
 1109              	.LBB679:
 1110              	.LBI679:
 1111              		.loc 4 461 31 view .LVU285
 1112              	.LBB680:
 1113              		.loc 4 463 3 view .LVU286
 1114              		.loc 4 465 3 view .LVU287
 1115              		.syntax unified
 1116              	@ 465 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1117 002e EFF31183 		MRS r3, basepri
 1118              	@ 0 "" 2
 1119              	.LVL44:
 1120              		.loc 4 466 3 view .LVU288
ARM GAS  /tmp/ccfrLUJI.s 			page 21


 1121              		.loc 4 466 3 is_stmt 0 view .LVU289
 1122              		.thumb
 1123              		.syntax unified
 1124              	.LBE680:
 1125              	.LBE679:
 1126              		.loc 3 768 3 is_stmt 1 view .LVU290
 1127              		.loc 3 768 3 is_stmt 0 view .LVU291
 1128              	.LBE678:
 1129              	.LBE677:
 1130              	.LBE676:
 1131              	.LBE675:
 1132              		.loc 3 783 3 is_stmt 1 view .LVU292
 1133              	.LBB691:
 1134              	.LBB689:
 1135              		.loc 2 489 6 is_stmt 0 view .LVU293
 1136 0032 0BB9     		cbnz	r3, .L16
 1137              		.loc 2 490 5 is_stmt 1 view .LVU294
 1138              	.LBB681:
 1139              	.LBI681:
 1140              		.loc 2 407 20 view .LVU295
 1141              	.LBB682:
 1142              		.loc 2 409 3 view .LVU296
 1143              	.LBB683:
 1144              	.LBI683:
 1145              		.loc 3 806 27 view .LVU297
 1146              	.LBE683:
 1147              	.LBE682:
 1148              	.LBE681:
 1149              	.LBE689:
 1150              	.LBE691:
 1151              		.loc 3 814 3 view .LVU298
 1152              	.LVL45:
 1153              	.LBB692:
 1154              	.LBB690:
 1155              	.LBB688:
 1156              	.LBB687:
 1157              	.LBB686:
 1158              	.LBB684:
 1159              	.LBI684:
 1160              		.loc 4 491 27 view .LVU299
 1161              	.LBB685:
 1162              		.loc 4 493 3 view .LVU300
 1163              		.syntax unified
 1164              	@ 493 "../ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1165 0034 85F31188 		MSR basepri, r5
 1166              	@ 0 "" 2
 1167              	.LVL46:
 1168              		.loc 4 493 3 is_stmt 0 view .LVU301
 1169              		.thumb
 1170              		.syntax unified
 1171              	.LBE685:
 1172              	.LBE684:
 1173              	.LBE686:
 1174              		.loc 2 410 35 is_stmt 1 view .LVU302
 1175              		.loc 2 411 21 view .LVU303
 1176              	.L16:
 1177              	.LBE687:
ARM GAS  /tmp/ccfrLUJI.s 			page 22


 1178              	.LBE688:
 1179              	.LBE690:
 1180              	.LBE692:
 1181              		.loc 1 179 5 view .LVU304
 1182              	.LBB693:
 1183              	.LBI693:
 1184              		.loc 2 487 20 view .LVU305
 1185              	.LBB694:
 1186              		.loc 2 489 3 view .LVU306
 1187              	.LBB695:
 1188              	.LBI695:
 1189              		.loc 3 760 31 view .LVU307
